USE NNV;
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 1, 1, 'SonicBoost Bluetooth Speaker', 'High-tech smartwatch with advanced health monitoring features', 331810.7, 1 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 775, 775, 'SparkFlare Smart LED Bulbs', 'Stylish writing journal for jotting down thoughts and ideas', 614699.66, 775 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 776, 776, 'BlazeBurst Fire Pit', 'Fire starter kit for hassle-free campfires and outdoor cooking', 366745.85, 776 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 777, 777, 'GemScape Jewelry Organizer', 'Plush and luxurious bathrobe for ultimate comfort', 86243.64, 777 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 778, 778, 'AquaRevive Shower Head', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 867247.3, 778 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 779, 779, 'VivaGlow Facial Cleansing Brush', 'Watercolor paint set for artistic expression and creativity', 148326.12, 779 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 780, 780, 'SolarSurge Portable Power Station', 'Retro arcade console for nostalgic gaming experiences', 445278.25, 780 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 781, 781, 'PixelPlay Retro Arcade Console', 'Embroidery kit for crafting beautiful and personalized designs', 993116.33, 781 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 782, 782, 'FitSync Smart Fitness Scale', 'Flower arranging kit for creating stunning floral arrangements', 304847.33, 782 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 783, 783, 'EcoFusion Bamboo Cutting Board', 'GPS navigation device for accurate and reliable tracking.', 458214.43, 783 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 784, 784, 'QuantumQuest Board Game', 'High-tech smartwatch with advanced health monitoring features', 484892.22, 784 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 785, 785, 'ZenGlow Yoga Mat', 'Powerful and sleek laptop for seamless productivity and entertainment', 974329.42, 785 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 786, 786, 'UrbanHarmony Noise-Canceling Headphones', 'Premium coffee maker for rich and aromatic brews at home', 53313.13, 786 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 787, 787, 'SonicBoost Bluetooth Speaker', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 678906.92, 787 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 788, 788, 'StellarSculpt Space-themed Art Print', 'Smart water bottle that glows to remind you to stay hydrated', 470497.39, 788 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 789, 789, 'EchoGlide Roller Skates', 'Versatile fitness band for tracking workouts and achieving fitness goals', 953446.14, 789 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 790, 790, 'PixelCraft DSLR Camera', 'Energy-efficient smart thermostat for home climate control', 1619.89, 790 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 791, 791, 'SwiftSync Smart Thermostat', 'Noise-canceling headphones for immersive audio experiences', 340681.9, 791 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 792, 792, 'PowerFlex Fitness Band', 'Luxurious massage chair for ultimate relaxation and stress relief', 119747.11, 792 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 793, 793, 'SkyStrive Kite', 'Smart LED bulbs with customizable lighting for any mood', 201951.76, 793 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 794, 794, 'TechRover Robot Vacuum', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 903450.26, 794 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 795, 795, 'EcoVista Recycled Glassware Set', 'Air purifier with advanced filtration for clean and fresh indoor air', 113397.15, 795 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 796, 796, 'DreamDaze Sleep Mask', 'Portable charger powered by solar energy for eco-friendly charging', 576810.87, 796 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 797, 797, 'SnapFresh Garden Tools Set', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 519114.38, 797 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 798, 798, 'AquaRevive Shower Head', 'Memory foam pillow for optimal comfort and neck support', 353114.82, 798 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 799, 799, 'NovaQuest Telescope', 'High-performance electric razor for a smooth and precise shave', 502940.47, 799 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 800, 800, 'SolarSculpt Outdoor Sculpture', 'Protein bars for a delicious and nutritious on-the-go snack', 203235.28, 800 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 801, 801, 'QuantumQuill Writing Journal', 'Comprehensive garden tools set for effortless gardening', 602344.67, 801 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 802, 802, 'PuraPure Air Freshener', 'Professional DSLR camera for capturing stunning photos and videos', 439907.31, 802 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 803, 803, 'SonicStitch Embroidery Kit', 'Durable and spacious travel backpack for all your adventures', 537490.85, 803 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 804, 804, 'EchoSprint Running Shoes', 'Compact Bluetooth speaker with powerful and clear sound', 449781.26, 804 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 805, 805, 'ZenNourish Vegan Protein Powder', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 136251.65, 805 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 806, 806, 'VentiCool Air Purifier', 'Smart home security system for peace of mind', 809362.71, 806 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 807, 807, 'BioGlow Organic Skincare Set', 'Non-slip and eco-friendly yoga mat for the perfect practice', 980415.16, 807 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 808, 808, 'SparkFlare Smart LED Bulbs', 'Smart robot vacuum for automated and efficient cleaning', 714143.27, 808 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 809, 809, 'SwiftSpark Fire Starter Kit', 'All-in-one indoor plant kit for easy and vibrant plant care', 416886.69, 809 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 810, 810, 'NeoPulse Gaming Mouse', 'Smart fitness scale for tracking weight and body metrics', 749414.67, 810 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 811, 811, 'PixelPulse Gaming Console', 'Stylish jewelry organizer for keeping your accessories in order', 293764.46, 811 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 812, 812, 'ZenithFlow Desk Organizer', 'Smart mirror with interactive features for a futuristic grooming experience', 992901.51, 812 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 813, 813, 'PulsePower Jump Rope', 'Revitalizing shower head for a spa-like shower experience', 295212.39, 813 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 814, 814, 'PixelPulse VR Gaming System', 'Precision gaming mouse for enhanced gaming performance', 96641.91, 814 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 815, 815, 'FusionFuel Protein Bars', 'Insulated travel mug to keep your beverages hot or cold', 212332.68, 815 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 816, 816, 'NovaQuest Telescope', 'High-resolution 4K monitor for crystal-clear visuals', 601420.68, 816 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 817, 817, 'ApolloFlex Resistance Bands', 'Lightweight and comfortable running shoes for active individuals', 99415.16, 817 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 818, 818, 'EchoSprint Running Shoes', 'Compact drone with advanced features for aerial photography and fun', 711116.63, 818 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 819, 819, 'TurboCharge Wireless Earbuds', 'Meditation cushion for comfortable and mindful meditation sessions', 816607.27, 819 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 820, 820, 'TurboCharge Wireless Earbuds', 'Virtual reality headset for immersive gaming and experiences', 860484.09, 820 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 821, 821, 'SolarSculpt Outdoor Sculpture', 'Versatile resistance bands for effective strength training workouts', 886232.4, 821 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 822, 822, 'SolarSwirl Garden Wind Spinner', 'Stylish desk organizer for a clutter-free and organized workspace', 767767.97, 822 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 823, 823, 'StellarWatch Pro', 'Organic skincare set for a natural and radiant complexion', 996678.49, 823 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 824, 824, 'DreamDaze Sleep Mask', 'Electric scooter for convenient and eco-friendly urban commuting', 338050.58, 824 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 825, 825, 'PuraPure Air Freshener', 'Solar-powered outdoor lights for energy-efficient illumination', 927727.31, 825 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 826, 826, 'PowerPetal Flower Arranging Kit', 'Durable and comfortable hiking boots for outdoor adventures', 220859.6, 826 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 827, 827, 'SolarSync Portable Charger', 'Smart pet feeder for scheduled and controlled pet feeding', 354882.98, 827 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 828, 828, 'SolarScape Outdoor Lights', '3D printer for bringing your creative ideas to life', 339057.76, 828 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 829, 829, 'BlazeBrew Cold Brew Coffee Maker', 'Adjustable standing desk for a healthier and ergonomic work setup', 22079.46, 829 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 830, 830, 'QuantumQuill 3D Printer', 'Plush and luxurious spa towel set for a pampering experience', 223891.08, 830 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 831, 831, 'SwiftSpark Fire Starter Kit', 'Powerful blender for smooth and delicious smoothies and shakes', 76301.13, 831 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 832, 832, 'StellarSculpt Space-themed Art Print', 'Gaming console for high-quality gaming experiences', 181540.95, 832 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 833, 833, 'FitSync Smart Fitness Scale', 'Artistic city map prints for stylish home decor', 262851.42, 833 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 834, 834, 'QuantumQuest Adventure Backpack', 'Solar-powered charger for on-the-go eco-friendly charging', 80118.54, 834 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 835, 835, 'ZenVibes Meditation Bowl', 'Efficient salad spinner for quick and easy salad preparation', 982394.72, 835 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 836, 836, 'EcoFusion Bamboo Cutting Board', 'Classic roller skates for a fun and nostalgic skating experience', 5383.15, 836 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 837, 837, 'SkySail Travel Backpack', 'Engaging board game for exciting adventures and challenges', 403637.64, 837 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 838, 838, 'QuantumQuirk Puzzle', 'Inflatable kayak for thrilling water adventures', 703285.43, 838 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 839, 839, 'PuraPet Smart Pet Feeder', 'Portable beach umbrella for shade and relaxation under the sun', 419459.38, 839 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 840, 840, 'QuantumQuest Adventure Backpack', 'High-quality kitchen knife set for precision and durability', 992436.51, 840 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 841, 841, 'QuantumQuill 3D Printer', 'Aromatherapy necklace with stylish gemstone accents', 135142.47, 841 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 842, 842, 'SwiftShift Adjustable Desk Chair', 'Percussive massage gun for muscle recovery and relaxation', 724941.07, 842 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 843, 843, 'StellarWatch Pro', 'Telescope for stargazing and exploring the wonders of the night sky', 153764.19, 843 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 844, 844, 'TerraTrek Camping Tent', 'Artistic outdoor sculpture powered by solar energy', 790582.99, 844 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 845, 845, 'QuantumQuill Writing Journal', 'High-performance binoculars for clear and detailed observation', 691147.13, 845 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 846, 846, 'SparkFlare Smart LED Bulbs', 'Insulated water bottle for keeping your drinks cold or hot', 381672.63, 846 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 847, 847, 'EcoFusion Bamboo Cutting Board', 'Ergonomic and adjustable desk chair for comfortable seating', 712017.63, 847 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 848, 848, 'TechRover Robot Vacuum', 'Recycled glassware set for sustainable and stylish drinking', 82104.84, 848 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 849, 849, 'SnugFit Memory Foam Pillow', 'Space-themed art print for cosmic-inspired decor', 973767.8, 849 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 850, 850, 'EchoGlide Roller Skates', 'Electric guitar for aspiring musicians and seasoned players', 384412.58, 850 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 851, 851, 'AeroSwift Drone', 'Durable and spacious camping tent for outdoor enthusiasts', 711487.03, 851 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 852, 852, 'ApolloFlex Resistance Bands', 'Virtual reality gaming system for an immersive gaming experience', 877945.44, 852 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 853, 853, 'EchoElegance Silk Pillowcases', 'Challenging puzzle for hours of entertainment and brain stimulation', 62788.23, 853 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 854, 854, 'UrbanVogue Fashion Sketchbook', 'Posture corrector for improved posture and back support', 160039.77, 854 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 855, 855, 'QuantumQuest Board Game', 'Lightweight and breathable running jacket for active lifestyles', 140140.38, 855 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 856, 856, 'PuraPlush Luxury Bathrobe', 'Adjustable jump rope for an effective and fun cardio workout', 696447.46, 856 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 857, 857, 'SonicScape Electric Guitar', 'Colorful kite for outdoor fun and recreational flying', 604597.53, 857 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 858, 858, 'SkySculpt Standing Desk', 'Essential oil set for aromatherapy and relaxation', 968490.14, 858 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 859, 859, 'SolarSync Portable Charger', 'Garden wind spinner powered by solar energy for visual delight', 222738.59, 859 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 860, 860, 'PuraPet Smart Pet Feeder', 'Vegan protein powder for a plant-powered and nutritious boost', 905327.45, 860 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 861, 861, 'SolarSync Portable Charger', 'Facial cleansing brush for deep and gentle skincare', 549875.64, 861 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 862, 862, 'SolarSurge Portable Power Station', 'Stylish writing journal for jotting down thoughts and ideas', 827880.84, 862 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 863, 863, 'VivaVista Virtual Reality Headset', 'Fire starter kit for hassle-free campfires and outdoor cooking', 723550.87, 863 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 864, 864, 'QuantumQuill Writing Journal', 'Plush and luxurious bathrobe for ultimate comfort', 755522.43, 864 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 865, 865, 'ZenMist Aromatherapy Diffuser', 'Portable fire pit for cozy and enjoyable outdoor gatherings', 756314.11, 865 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 866, 866, 'SnugFit Memory Foam Pillow', 'Watercolor paint set for artistic expression and creativity', 573033.32, 866 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 867, 867, 'UrbanVogue Fashion Sketchbook', 'Retro arcade console for nostalgic gaming experiences', 152561.72, 867 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 868, 868, 'SwiftStream Fishing Rod', 'Embroidery kit for crafting beautiful and personalized designs', 187275.13, 868 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 869, 869, 'QuantumQuirk Puzzle', 'Flower arranging kit for creating stunning floral arrangements', 239137.9, 869 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 870, 870, 'BlazeTrail Hiking Boots', 'GPS navigation device for accurate and reliable tracking.', 747071.51, 870 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 871, 871, 'FitSync Smart Fitness Scale', 'High-tech smartwatch with advanced health monitoring features', 434291.82, 871 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 872, 872, 'EchoEssence Essential Oil Set', 'Powerful and sleek laptop for seamless productivity and entertainment', 583294.61, 872 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 873, 873, 'SonicScape Electric Guitar', 'Premium coffee maker for rich and aromatic brews at home', 68504.33, 873 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 874, 874, 'VivaGlow Facial Cleansing Brush', 'Wireless earbuds with fast charging for on-the-go music enthusiasts', 914900.87, 874 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 875, 875, 'BlazeBurst Fire Pit', 'Smart water bottle that glows to remind you to stay hydrated', 596129.81, 875 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 876, 876, 'PixelPulse VR Gaming System', 'Versatile fitness band for tracking workouts and achieving fitness goals', 446304.99, 876 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 877, 877, 'StellarSplash Waterproof Bluetooth Speaker', 'Energy-efficient smart thermostat for home climate control', 114345.31, 877 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 878, 878, 'TerraTrek Camping Tent', 'Noise-canceling headphones for immersive audio experiences', 63876.06, 878 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 879, 879, 'SolarSprint Solar-Powered Charger', 'Luxurious massage chair for ultimate relaxation and stress relief', 369887.82, 879 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 880, 880, 'StellarSculpt Space-themed Art Print', 'Smart LED bulbs with customizable lighting for any mood', 343763.43, 880 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 881, 881, 'SolarScape Outdoor Lights', 'Eco-friendly bamboo cutting board for sustainable kitchen practices', 420784.6, 881 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 882, 882, 'PowerPetal Flower Arranging Kit', 'Air purifier with advanced filtration for clean and fresh indoor air', 854955.77, 882 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 883, 883, 'SolarSwirl Garden Wind Spinner', 'Portable charger powered by solar energy for eco-friendly charging', 123204.12, 883 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 884, 884, 'PowerPulse Massage Gun', 'Aromatherapy diffuser for creating a calming and soothing atmosphere', 674026.34, 884 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 885, 885, 'QuantumQuirk Puzzle', 'Memory foam pillow for optimal comfort and neck support', 689952.92, 885 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 886, 886, 'SnapFresh Garden Tools Set', 'High-performance electric razor for a smooth and precise shave', 961521.12, 886 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 887, 887, 'SkyStrive Kite', 'Protein bars for a delicious and nutritious on-the-go snack', 751902.29, 887 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 888, 888, 'HydroBloom Indoor Plant Kit', 'Comprehensive garden tools set for effortless gardening', 869910.63, 888 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 889, 889, 'AquaAdventures Kayak', 'Professional DSLR camera for capturing stunning photos and videos', 804141.88, 889 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 890, 890, 'UrbanUplift Standing Desk Converter', 'Durable and spacious travel backpack for all your adventures', 886812.09, 890 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 891, 891, 'AeroSwift Drone', 'Compact Bluetooth speaker with powerful and clear sound', 120846.35, 891 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 892, 892, 'ZenMist Aromatherapy Diffuser', 'Comfortable sleep mask for a restful and undisturbed night's sleep', 162960.46, 892 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 893, 893, 'BioGlow Organic Skincare Set', 'Smart home security system for peace of mind', 696522.04, 893 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 894, 894, 'FitSync Smart Fitness Scale', 'Non-slip and eco-friendly yoga mat for the perfect practice', 448090.78, 894 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 895, 895, 'SunSavor Beach Umbrella', 'Smart robot vacuum for automated and efficient cleaning', 102291.45, 895 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 896, 896, 'AquaLuxe Spa Towel Set', 'All-in-one indoor plant kit for easy and vibrant plant care', 402051.75, 896 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 897, 897, 'TurboCharge Wireless Earbuds', 'Smart fitness scale for tracking weight and body metrics', 110592.24, 897 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 898, 898, 'BlazeBrew Cold Brew Coffee Maker', 'Stylish jewelry organizer for keeping your accessories in order', 635248.1, 898 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 899, 899, 'EchoElegance Silk Pillowcases', 'Smart mirror with interactive features for a futuristic grooming experience', 648728.12, 899 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 900, 900, 'ZenGlow Yoga Mat', 'Revitalizing shower head for a spa-like shower experience', 32299.88, 900 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 901, 901, 'UrbanSprint Running Jacket', 'Precision gaming mouse for enhanced gaming performance', 229421.76, 901 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 902, 902, 'StellarSplash Waterproof Bluetooth Speaker', 'Insulated travel mug to keep your beverages hot or cold', 312269.67, 902 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 903, 903, 'SunSavor Beach Umbrella', 'High-resolution 4K monitor for crystal-clear visuals', 893480.13, 903 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 904, 904, 'QuantumQuest Adventure Backpack', 'Lightweight and comfortable running shoes for active individuals', 504574.76, 904 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 905, 905, 'NovaGlide Electric Razor', 'Compact drone with advanced features for aerial photography and fun', 476300.02, 905 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 906, 906, 'QuantumQuirk Puzzle', 'Meditation cushion for comfortable and mindful meditation sessions', 8863.12, 906 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 907, 907, 'TurboFlex Blender', 'Virtual reality headset for immersive gaming and experiences', 983345.27, 907 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 908, 908, 'ApolloFlex Resistance Bands', 'Versatile resistance bands for effective strength training workouts', 428903.92, 908 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 909, 909, 'LuxeBlend Coffee Maker', 'Stylish desk organizer for a clutter-free and organized workspace', 756625.82, 909 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 910, 910, 'SwiftShift Adjustable Desk Chair', 'Organic skincare set for a natural and radiant complexion', 341592.27, 910 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 911, 911, 'ApolloFlex Resistance Bands', 'Electric scooter for convenient and eco-friendly urban commuting', 740026.07, 911 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 912, 912, 'PixelPlay Retro Arcade Console', 'Solar-powered outdoor lights for energy-efficient illumination', 761826.05, 912 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 913, 913, 'BioGlow Organic Skincare Set', 'Durable and comfortable hiking boots for outdoor adventures', 511577.55, 913 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 914, 914, 'PowerPulse Massage Gun', 'Smart pet feeder for scheduled and controlled pet feeding', 618202.47, 914 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 915, 915, 'QuantumQuest Adventure Backpack', '3D printer for bringing your creative ideas to life', 468628.52, 915 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 916, 916, 'EchoWave Smart Home Security System', 'Adjustable standing desk for a healthier and ergonomic work setup', 911239.33, 916 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 917, 917, 'UrbanHarmony Noise-Canceling Headphones', 'Plush and luxurious spa towel set for a pampering experience', 216604.81, 917 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 918, 918, 'SnapFresh Garden Tools Set', 'Powerful blender for smooth and delicious smoothies and shakes', 457423.63, 918 );
INSERT INTO Product (adminID, orderID, productID, name, description, price, imageID) VALUES (1, 919, 919, 'FitSync Smart Fitness Scale', 'Gaming console for high-quality gaming experiences', 777413.78, 919 );
